Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
{'https://www.rottentomatoes.com/profiles/YkluGXhNlH20Hg8fPvuyPCAkh66CRpHzBsAPf9qsKKCqviOBHA6FBoCvvCG9SK1iMmIwbCzzCdjimZhRzSkpirxczwf2dhGmTadIdli4AH1o': [1.0]}
{'https://www.rottentomatoes.com/profiles/yrxsYysqLcKMhzkFPmFqZhAzFjjCYDTwyIznipVI66CjAiloFYJc2yHzzC6gT4vf1jsL6FxxClRCmDu8ktBDf2Yur8FayceQiwNhO8h2vf9Z': [1.5]}
{'https://www.rottentomatoes.com/profiles/ZZliDmuKLSGofadsNquXRiXgUDDCrwfPzT9qToKHRRCKJiWMhxdfzRTGGCABFWPILbFJVFeeCpbhJzuJQTMbFgkFgkSnwTNZiMaH8Gfb2Fjv': [0.5]}
{'https://www.rottentomatoes.com/profiles/ap9s8vClacKnf6Kh9NswZcP6s22C9zFPlFAbhgKCppCjnidQF20h1yH44CX6Fp1SgJfGgiKKCvYHmYInDSkNcMeuQJhLXIzAirvIL1ty4SWA': [5.0]}
{'https://www.rottentomatoes.com/profiles/pmWuMvuk0SpxiD4FlAFxVt02FRRCZqTYQCXbSb0cbbCWgi61hbKudxtNNClyuyKCoDImMFkkCWdFLKi2Qi04fvOSeQSknhzpT2Wcn1FMBurp': [5.0]}
{'https://www.rottentomatoes.com/profiles/YPvSkKtNwcapIxqcPWFD4s1mS66CR1Sz4hA4I9WHKKCqviLXHAeiBwcvvCGDsKlSM0hw6IzzCdLFmZhVdIkpirxcz8iRVFG9IALudli4PSpd': [4.5]}
{'https://www.rottentomatoes.com/profiles/bJAiaNHl1iMOfOnubjcvrT0BubbCxdtwqsW1Cj9u44CzlijnHWoF4jhBBCZDFAwfJeIwQIXXCVBFd2tpGuavsWzHaBcJWs6miDZf0ZuROHwb': [2.5]}
{'https://www.rottentomatoes.com/profiles/aZlir1slkCAVCrBu9NswZcPOf22C9kiPRTymugLFppCjniWou20h1vu44CLeCpPhgJfGPsKKCvruZRSnDSq9In2TQpiRKfzAiWwCMKsyWHWA': [4.0]}
next review row profile: https://www.rottentomatoes.com/profiles/x9lskztODuNwHrxubjcwXFk9cjjCz1hnNI0aiwmFmmCdxiaKFNehKJsjjC82FZvixptMNiNNCBxS6Lfg1F41s4lHxOhplS2KU1auDMSMQFzQ table_len: 20
{'https://www.rottentomatoes.com/profiles/Wpvc84sRzu0gs9rTWeuoeFjgFGGCarIwRFPzHZGIbbCexia2HwQFW2IeeCzdIpnSxkfpPT11CYlIlDuVpFlaFket6bIqNIyGsVPiOxFl2ioy': [0.5]}
{'https://www.rottentomatoes.com/profiles/ap4TrYhlkCKVIrPTJgswLFPzI22CZztkRIAqTOVhppCjniWJu20hxgu44CLKtpquaktGPsKKCvPfZYTnVTkZIMWFQBILlc9BurohM0TRoIWA': [1.5]}
{'https://www.rottentomatoes.com/profiles/wPdCkmFmlfveCLnfNRFvxioXfVVCWNtKqIP2sMdf66CQoi8rHPjSgwFBBCxLILbiM9sq4I99C1nsm6hDPSDlsWDc8gu2zsqAfbduP4HaDFq0': [2.0]}
{'https://www.rottentomatoes.com/profiles/RkVuJdhlQsvMFe6F4zHWNs9WHAACNZSJDsB4Fl2hnnCx6ioetD6ivWsZZCPKFXWCe8sByiGGC9btPbhL4hpkc24Id1s90F2lsB2fWkTk2Tan': [5.0]}
{'https://www.rottentomatoes.com/profiles/ZO0IDqFgJCGwhabuNbi1ecXbtDDCrWTPzTnBt8bCRRCKJiPasx4IzNSGGCABFWPImoTJGfeeCpbhaRfJNfMXSBATgliD4cNyuMXuaLIb2Fe0': [2.0]}
{'https://www.rottentomatoes.com/profiles/GPDu0MFKRI9DT8es2AtMAHKVTeeCXRhDZS2OhjZiRRCzRi1KToAFw8ullCZdIeKsjYfZ2sYYCdbCwrFkoIvrhmGs9Rfx1IZJuYxIB1Fv6CYw': [1.0]}
{'https://www.rottentomatoes.com/profiles/zWVs4xCRvsjpF6qTJPhWXhDwTmmC4bToQHWNuqZFqqCzNi12f4Zc26ivvCk4uxvfNyFBQTAACQLFZGSKBfxDsPlSbyfmwubeuBLIPJTL4hDq': [1.5]}
{'https://www.rottentomatoes.com/profiles/V1JHA4UMGIjmF2qtLksX8hkdhooCyDSkMhPdfA8SeeC6viVjuBKfmZubbCXmuGJhXkHvYcMMCn8HyGCoBCqrI4rsReuOWuqDtJ8SDbHnOCyD': [0.5]}
{'https://www.rottentomatoes.com/profiles/80qsl1uWjIqpIMaf6KSrWCdXIeeCnqTAmTqaSrJiGGCokinyFzVtMaTllCq0FQauRLtkwFAAC9yhaXSleIwoFV0FNGtNGiPQImgtjATWZfgN': [1.5]}
{'https://www.rottentomatoes.com/profiles/KK4H6euQMFjOtGDI8LuqJckVf44CBLfXoT8oizxIggCLMid4s6oFVXtwwCZDFrkCoJsO9iwwCeAFVPieohjPT1DTN0txMSQlHYmIQoCnJuze': [2.5]}
{'https://www.rottentomatoes.com/profiles/m8rhDaHbkHaXT8nTdkFNwFx0IVVCnzux9cRGcAoTLLCZoiJLSbzFexTzzC24ujYSq0uQnSPPCKQt08Sa9ujNS9Dh8RhKLIkqS4LHlDuyBu9r': [5.0]}
{'https://www.rottentomatoes.com/profiles/bJ4fvrclYHjacBAiGJSwWF0OsbbCkoiwmIK1Fgbu44CzlijRsWyu4biBBCRNI8Qhbatw2uXXCLRuxYHOrS0gSWDTagtOvt6GTD8iLKIRMhwy': [0.5]}
{'https://www.rottentomatoes.com/profiles/X69HYkTAJiBgivjCeBH8YiA4sRRCpVu6bfoeuyzf11CPYiZzhxguVgHooCnrILeSRNTzxsOOCAnhnQT08fpQhb9uBXfqAIm2fX8CO2Sz2s8N': [5.0]}
{'https://www.rottentomatoes.com/profiles/NwBCDptkOTgJIorupJudXHQjibbCAOidnSxBIWjSRRCv9izXIzoCj2HGGCDNu4YhrLFqOI99CDgsjxS8PSk1H9MCbGuoguwys6PhwVH2WtGq': [5.0]}
{'https://www.rottentomatoes.com/profiles/gyzFOycZ0HWpTOdF8OFNMSmgTDDCeZszXHxKhlVCMMCGPixyTK9ijMswwCnpIJ9sWpIL2illCGBsZJhemcRWuG2u1zfObIrKt4XurpiX0IBO': [3.5]}
{'https://www.rottentomatoes.com/profiles/ejbFyliGvixAFNLtGBFgbIwrsXXC1YINgub8h2DSDDClLiXoConFwdF11CA8FMLImpCPWIWWCjMIL1iJjHKPFlrTpkuxPuvKuDZIQBc6OH1V': [3.5]}
{'https://www.rottentomatoes.com/profiles/oOnsXZf4LU9gFNLierhRwTZ2f66C0BtlPuvphVQtllCZOim1sxPSJqsmmCXqIqMudwFyYuNNC0lu2RIwlf2wIVmh0WfpoHxLhobfR2IB6tZ9': [1.0]}
{'https://www.rottentomatoes.com/profiles/BqRIKmseqTdrczXC9auAlf1lhVVCdpF1WIBpuYKt99Cj9iJWS9eHRmhDDCPDFpwtOBHKkuppCgbI6qUNLi6yILOsgRIawFAdH0rSxrCrqIzv': [4.0]}
{'https://www.rottentomatoes.com/profiles/62JUwgcg9uqluBMimKcLPtG4S99CeatjNukKS9KuNNCqaipduZKI6RFnnCeruYvFQMtbOummCj1tjwfw4F2Dhr0s9rfvdumxIG0ulbTWVI8y': [1.5]}
{'https://www.rottentomatoes.com/profiles/x9lskztODuNwHrxubjcwXFk9cjjCz1hnNI0aiwmFmmCdxiaKFNehKJsjjC82FZvixptMNiNNCBxS6Lfg1F41s4lHxOhplS2KU1auDMSMQFzQ': [0.5]}
next review row profile: https://www.rottentomatoes.com/profiles/pZRFkluwMFplHyjHkRIx8C0piRRC9JcYMIXAHmvHbbCWgiqLFpQTdWcNNCMvuyKCrPHmMFkkC2RsL2f2YI0osvNHdGIkZHzNS1yhDGuMqtrp table_len: 40
{'https://www.rottentomatoes.com/profiles/r8RiOeiLOHG0fdmFqzFP4tYXcZZCroIlaF6kiVAFGGCZQiPrSAGf9mimmC4NuXnugOhWjIggC4NIYMCRDiq9FmPHZYhrVfQkuOvuDOIWrsyA': [3.5]}
{'https://www.rottentomatoes.com/profiles/DGVsBxsnWSbKIBqtzOHBeTjqiLLCwVFyXCZbfRAhQQC8Oiw8sPVF4oH00CNXFd6FrDfRKuBBC1WuKJF18fq1IdRcwoFMruLkFzGSXPh6vHLl': [3.5]}
{'https://www.rottentomatoes.com/profiles/XPpHYoiAoFB1h12iGzhRyIoKtRRCpkI6qHBwsyZs11CPYiYxtOecyBcooCJZuLeSRNTzJhOOCmjSnNF0VTp1sbdhkyck2IYjtx8FOKIzqf86': [3.5]}
{'https://www.rottentomatoes.com/profiles/qA0FX1ipnFyNuRJhagC2WCkPfzzC9nF6WHMAIwGummCkniRWCZ2FRkhXXCpMuaMIoWSqRuPPC1Zha1IdPC4rU9wiZXfb6cAoCXrh1LTa2ClN': [3.5]}
{'https://www.rottentomatoes.com/profiles/gyAiavuZrTPyTxefGvSNZimlfDDCeNfxlcx1IpXiMMCGPi0piK9idxcwwC8zFQ4TWrSLXFllCo2HZ1TemcRWuGAtYMSObIrgIbjurRSnvhyn': [2.5]}
{'https://www.rottentomatoes.com/profiles/dQRueQFl8CLDsWNTDmskdTXOfKKCv8IdlIjdIQ6HeeC8yiyYHNYTojIzzCaoIpeINOTGOIooCOaIQ8FRgFDBczquYDF1gslNIqKuodu2jSwL': [0.5]}
{'https://www.rottentomatoes.com/profiles/r8NTO6uAXHpmtdmFQGtVYIGASZZCPZIMef6nfV6uGGCZQiVyIAQh9AfmmCmLIwntgNTWzsggC4biOwiv4cDRCmdhG1tbRcQAHO2FKWuWRFyB': [4.0]}
{'https://www.rottentomatoes.com/profiles/oOPfDYH4DtpRIzxceGFanHZQF66CJQI6JsvphRYTllCZOipncxPSGvTmmCJvFqehvkuyYuNNC9aHWYuwvs2pHVjfJ8cpyhxRIQDug2TBzIGV': [3.0]}
{'https://www.rottentomatoes.com/profiles/OydsBVCkyCjqubvujxCBlFkLtkkC81HdefboI0bI22CNniDLu4GILoUKKC9NSblieZFKjFGGCkqinyFkPfYvhAlFoniKZSDaSRaFmZtadu8z': [3.5]}
{'https://www.rottentomatoes.com/profiles/2x0cWou0gunMiDYueRFgKIP8TxxCbWF6muLzipxsAACnqi2ZT8WhwYh44CGvFbVFkquM0hNNCPbfpXf9aTq1FyJIl0SBNHPMIgQijKhdQT0J': [2.0]}
{'https://www.rottentomatoes.com/profiles/X6VsYQuOycBWs1NSGMfRWuAKuRRCpwf6bfoxfe9t11CPYiZxuOvty8tooCnrILkH4dhzrFOOCAJinNFl4sprI2xfBpIkATmjuxZiMytzehlg': [1.0]}
{'https://www.rottentomatoes.com/profiles/yrlu8LIqKIoLtzbiPwuqgIABTjjCBwTeof4pSp8C66CjAiBoIZLh2AszzC60i4ei1LHWzixxCljI48i8oCBauWAuD8IalFeMswNhlGF2pHaN': [2.0]}
{'https://www.rottentomatoes.com/profiles/nk2CDJspNsGPiwOTaPTgytD2iAACMahngilPTvLtddCZ0iqmiX6SdNullCQVu1QCGYfkvuwwCXGuYDcnXFQGHD9hKluJxCWNhL9IonIQVsq9': [1.0]}
{'https://www.rottentomatoes.com/profiles/z6NU4DHRphjxs6asmyIyzIDbimmC1nIoNuexFBrhqqCzNi1Bi4dH2XTvvCamuxvfNBuMmuAACQqfBYiOlIjLuPlSbrhr1FW1sBdCbwCLYsDg': [1.0]}
{'https://www.rottentomatoes.com/profiles/DGJIB0fVwh2YiDLSz0sv6HjqiLLCwNfMLsZdT0lfQQC8OipNcPVF1WS00CwdIQ2SpgFRpfBBC1Bf9MI1YhqksB2I0YTgmuLkFz6sXKf6Du1q': [2.0]}
{'https://www.rottentomatoes.com/profiles/dQWseqflLFLrIzwiDrhkMsVpsKKCmjudoujgiQkTeeC8yiyNfNZIvNuzzCOzF0QuNaidLuooCbWHQesROCDZCNjSY0Iy2cZRuRycodu2vHwo': [0.5]}
{'https://www.rottentomatoes.com/profiles/1KWfeqsz6tpvuxQf6qFdjf4aFQQCrMFgoSKrFBRfNNC2xi2ZszotZruvvCkduJ0ujBH1lSzzCbRszgfnGsBYIyoFGRIbkFRQfxaf2Kiv1h4r': [2.5]}
{'https://www.rottentomatoes.com/profiles/V1juAXSMbuL4h2GTzoHX4SkNIooCRPfkJSqyTKeFeeC6vipDTdgIrGfbbC6KuGxIxRuD2fMMC1lTyQFoktBkSnkHR6TpDI2yHJasDnTnOCyR': [4.5]}
{'https://www.rottentomatoes.com/profiles/apAirDHlkCKVIrei9GizLIPoh22C98uP9iygIgntppCjniWZt2rFxoF44CXQupqugWSb9cKKCvpTmqubYCqGin6uQpiRmi9aTrYSLmcybhlw': [5.0]}
{'https://www.rottentomatoes.com/profiles/pZRFkluwMFplHyjHkRIx8C0piRRC9JcYMIXAHmvHbbCWgiqLFpQTdWcNNCMvuyKCrPHmMFkkC2RsL2f2YI0osvNHdGIkZHzNS1yhDGuMqtrp': [4.0]}
next review row profile: https://www.rottentomatoes.com/profiles/2dZSnxu0NHJQs9jhe0izkt1YSxxCb9T6muv4FpOFAACnqiWYu8OIwYh44CGyubeHkJTMmHNNCP1hp8H9oSk6ubNhlMuB6uPjTgXTjnfdlImb table_len: 60
{'https://www.rottentomatoes.com/profiles/RkKSJdhlyiYwSn8u4euQkTBGIAACVWcJZhBlilYTnnCx6ioYcyRuvwuZZCPKFdxfe9ul9IGGCvofPgTL4hZYh2RhdrS1rc2DtByTWXf90iaO': [0.5]}
{'https://www.rottentomatoes.com/profiles/zW2IqrcY1TjbH6RSJ1HWMuNbImmC1rHobFWjtBgHqqCzNi1dh0Zu2YhvvCk4uxmTNKHM0FAACZLCZjfK1sjPcYocXRFm0hWvugASbQuL8Fmx': [0.5]}
{'https://www.rottentomatoes.com/profiles/QDGsWmTm6F0DtpDi6jIJKSLPs66Cb4F6XSyXHoYTqqCRLi6muQmuKGUppCdkIn8crwCoDsDDCpjIx9sb9Cx4SXBHQDizlt4ksmzTvWSaVHML': [5.0]}
{'https://www.rottentomatoes.com/profiles/LrLhxgfg4tP9HoQCJysABtaxFvvCZeumnC4bhGgF99CAYix8hrvfVlfmmC4xunMS29Hz1fPPCJ0sqyfB8ibyugGFvxTqnSnXIBRFd1tQpIb8': [0.5]}
{'https://www.rottentomatoes.com/profiles/0xBsmqTArFZXInGIGvT6OfmAceeCXLikaTzMSG2FyyCk4iwbForTJxs44ClaI1YHZgfDYIvvCvwtkBhNGuZlF04Fj9SwjFzms4yIADIoaCg2': [1.5]}
{'https://www.rottentomatoes.com/profiles/aZzh8vClMFKqSreiJNTwRIPOf22CZQIkYFyxfOkippCjnidQF2jH1oI44CLKtp1Sg1sbNFKKCg4FZXInOhq0fnLFPOcRqszDFWvFLmcReCWy': [2.0]}
{'https://www.rottentomatoes.com/profiles/KK4HkLuKaI6QsGxfwlFqJckVf44CB1uXyS89SrkIggCLMidou6gt8ySwwCZDFDkFb2tO9iwwCZquVqfeohjGs1DTA8FxzhODuGmTQXcNesZP': [1.5]}
{'https://www.rottentomatoes.com/profiles/GedF09HKDs9nI8NTwAIraIwNCeeCQNiDdiV9sLKfRRCzRiYGuoVIw1fllCZdIr0IjzsZliYYCdytwyigoTvmSj4c9WHQDC2zcJxT8DfVJsYj': [5.0]}
{'https://www.rottentomatoes.com/profiles/M4bCD0TzDt1ACPQFrGiOBIj1FXXCNpHG1ukAuyPhLLCVJiDlcMXsvKuQQCGWF2AIjVfRmfZZCV8cK2t82fwaHabiVpf1gfJyCmdIP8tjKiOe': [0.5]}
{'https://www.rottentomatoes.com/profiles/GPGi0lHGxTeAs8WhwnTMKsK9SeeCQNiDlU2BijKTRRCzRi1puknSwBFllCZdIr4cN8ugkuYYCDMhwlTgpSvyimKI9mTQ1FZzIYjF8GIvMuYO': [4.0]}
{'https://www.rottentomatoes.com/profiles/apdF8YIlMFA4U6BuJnFzLIPkT22CZLuPMHyQSOVhppCjniWJulmcx6I44CX6FZWFg1sb9cKKCgyumXFnYFqySn9iQJhL6C9MhrohMxhy4SWj': [5.0]}
{'https://www.rottentomatoes.com/profiles/yBNcYysjoiKkTzkFPmFQZTAGSjjCBwTeyTznie8F66CjAiB0sZ6s2yHzzCLlF4KuqRuW4fxxCljI48ivkhzru2ksr8Fadu1vCw8il8u2ju94': [3.5]}
{'https://www.rottentomatoes.com/profiles/pmjtMXTkMIzeCDMul6spOS0DuRRC9qCaWIXlimXibbCWgi6LIpyfepSNNCM2FyKCrwsmxCkkC2wSL0H2KS0yT6ote4HkdTPlF2dCnoIMqtrP': [5.0]}
{'https://www.rottentomatoes.com/profiles/orghXZf4LU91sz4ue8uavTyrt66CJrSlosv4TVmCllCZOimjFxJuGbfmmCXqIqjidBHbnFNNC9DF24H90t2pHVbI0zIpjIxeToDhgBS9RuZj': [3.5]}
{'https://www.rottentomatoes.com/profiles/AlPH69ikDtJNspXs60IY2HKAiaaC9dH8zcqlfd9IaaCyridnI6pfr4i11CBLugaIXbSmrc99CmWIOZunJIbvSpWteyI69TGKuaBTRoIkPIjQ': [2.5]}
{'https://www.rottentomatoes.com/profiles/RzVtJKioYCvyCeoc48sQAH9AUAACVDHlMtB4FlnHnnCx6iogFDkfpXFZZCPKFXWCRMIlPuGGCvziVbuLjHpYu2yiKYt9rT2Lc9ySWoh90iae': [5.0]}
{'https://www.rottentomatoes.com/profiles/apAi82tlkCA4UrKhJjfz0fPzI22CZoCkBcAbhgKCppCjnidMf2jH1yH44CXQupbfgeFbNFKKCv1FmXFbOuqZTnrsQdHRmi9aTrLsMKsyWHlj': [5.0]}
{'https://www.rottentomatoes.com/profiles/BqDtK0uYasgPfrXFyecAei1DFVVCqnc1pTBgfYdu99Cj9iJgI9wfR1IDDC1ktdrsOafv8IppCMAH6nSNku9ecLDS6AiaAcAbI2MTALf8VTlv': [1.5]}
{'https://www.rottentomatoes.com/profiles/ejAiyasGesQACqQsGmSeJC0NUXXC1YIegtbvi2DSDDClLiO2IoduwLs11C4MhMkTKpFqbhWWCABSLnfRaIKAHlYfpkuZmcvYSxVtQVCq2tQR': [3.0]}
{'https://www.rottentomatoes.com/profiles/2dZSnxu0NHJQs9jhe0izkt1YSxxCb9T6muv4FpOFAACnqiWYu8OIwYh44CGyubeHkJTMmHNNCP1hp8H9oSk6ubNhlMuB6uPjTgXTjnfdlImb': [2.0]}
next review row profile: https://www.rottentomatoes.com/profiles/YkwhGeS9luapIg1hPMHDlSAWI66CRMIz0uJ4uMnSKKCqviLgTAmhBoCvvCdQuKPuMmIJQszzCd8ImZhVatkgumvTznH24iG1Ha2FdyH4PS1o table_len: 80
{'https://www.rottentomatoes.com/profiles/80XflBhWjINRhMGseWIrwFjXFeeCnrH9qsqdIrAsGGCokiW1uYjsAXUllCqLuglTn2Iy4uAAC91SaYHlotmNTV2HReSamuPQI2RsjYHzpueN': [0.5]}
{'https://www.rottentomatoes.com/profiles/GPkH0MFKDsenFp4F2jUM9uwVIeeCQRSLyhVNHjvfRRCzRi1puoVIvAIllCxXurkCjPigGcYYCdbCwlTgoTvxsm0i9YIx2uZwHJjIBmfVrIYO': [4.5]}
{'https://www.rottentomatoes.com/profiles/yBXs8LIjDSKMhzbiP9Tq0Fr0ujjCYDTwNFz1fpKF66CjAiBjuZzHNyFzzC6gT4yFq0cWrsxxCljImKtvxFBwiW9FDRFBzTewuw8iOgSyVI9Y': [0.5]}
{'https://www.rottentomatoes.com/profiles/BQGiK2HYLfgaFrXF9mTAns1lhVVCdvT8zHA9hnji99Cj9iJgI9XFRmhDDCP4ud0SwjIKxcppCgyc6WHNLi6lTLMI6jIX8HLbF2BsAVi8ohlx': [1.5]}
{'https://www.rottentomatoes.com/profiles/yB2U8rhjgfK9IzPh6GhqJfrXFjjCY4feof4MTpzc66CjAiloFZoS2mCzzCLlF4ei1zTWrsxxCAPu4XSvoIzkFWwcDlfadu1vCwNhOGI2Yia2': [4.5]}
{'https://www.rottentomatoes.com/profiles/x9lsV4hw6CNwHJ9HyVfw8TWMIjjCz1hVoc0bTwkCmmCdxiaZIbzFlRijjC82FZySwoID2iNNCjzcRQfxec4yf8PFxOhpqs9YT1AFD0uVpczR': [1.0]}
{'https://www.rottentomatoes.com/profiles/2dNuWxh0RsJ0HDVFM6tzkt1NixxCbeHJmtv9IDeUAACnqi26urmIart44CGyuJNUkNfQacNNCyocpys9NfqrcbRuL9FB1hnyC9ZhZzFdmF0D': [5.0]}
{'https://www.rottentomatoes.com/profiles/80ncl2FwqTqktMkS6zszBidLTeeCn6S9muV8Ur9TGGCokiWAsYrIMgHllCavuQ2un2IyahAACvZCRPCvwswoFbwcRBIanCPQI2xfj1hz0tez': [1.0]}
{'https://www.rottentomatoes.com/profiles/ANMH20sGeikyIpzIKAsYlfKbHaaC2JIxKTqBHdWFaaCyriWVHg8urnf11C8ASgLHXRimvF99CmatXRFYRCelt8NTeGF6aSLvIv1tRrikVuj9': [0.5]}
{'https://www.rottentomatoes.com/profiles/jkLhGbsGviBJtjyTdPupYIB4S00Cd0TqOhX6TgKILLCWbidaSzxFQWhDDCA2uVDIJLCoxhXXCl9h61TWdImgfWxik4sNKhBNSdbSa6srWuwo': [0.5]}
{'https://www.rottentomatoes.com/profiles/M4bCDnhKBFpdsDmHdytbqTjWIXXCNAhGDikXcyqsLLCVJiDBuMVfXKhQQCGzu2AIj8hR1HZZCV4tADF80hweTabiVdF1yclWumjcP8tNWcOa': [1.5]}
{'https://www.rottentomatoes.com/profiles/x9juV4hwNINwHrXfyYuwQHW2fjjCP1fVNC0VsJbSmmCdxi2riNehKZfjjC8yur9cw2fMnFNNCBKTRdsg8iZMi8BcxMIpqs9wHZBcDjsMBizA': [5.0]}
{'https://www.rottentomatoes.com/profiles/jkJIdMFpVSApuQ2CdPunYTBof00CdMsqWSqNtgGcLLCWbidxfzYsQ1FDDCmjFVbFk9So4fXXCOGI9QHPJumgfWrhkjfNzSBYidBHaLSA0SwN': [1.0]}
{'https://www.rottentomatoes.com/profiles/1KWfePFxnhZMco6umDtdRs2diQQCrvh9jHJNu4RFNNC2xiByTzKFWaSvvCMBuJgIjyh1xszzCGvszmhnjfBZsGJsOwSbjSROFxpTpNFvVu4z': [3.0]}
{'https://www.rottentomatoes.com/profiles/RzwFJzHlmTY6in4s2eCQYFBYfAACNQTJ9HBzIdYInnCx6ioYcDwIpAIZZC6viX6uexhBMFGGC9qcVRcLWFpwCYnId1s9rT2bU98fW4Hk0Faz': [4.0]}
{'https://www.rottentomatoes.com/profiles/bJzTaVFl1ijvIBnTGYfwrI02HbbCkzT4VsKLSj9u44CzlijbuWyuVJIBBCRAuAoIJzswQIXXCVqsdjcOdT0diWqiykHO2u6MHoAuLZtRkSwN': [0.5]}
{'https://www.rottentomatoes.com/profiles/bpZCa1hlRSjoFBWFb1IvYi0ZhbbCkqSweiKPfjwi44CzlijdfNqTVJIBBCRNI8jsJauRzfXXCLZIxKipGu0gSWLuyguO2uKVuDkI0KTRkSqj': [5.0]}
{'https://www.rottentomatoes.com/profiles/42zcVrukpuKnSlnCxpi9xSKZHPPCM0FzOcv2il0HyyC8oiRnSgNcqmIyyCGVFrPF9mSMwFOOC2WTaztKNILDiOYsBdCPWf1eUrJSBJuyaIMd': [5.0]}
{'https://www.rottentomatoes.com/profiles/nx2FDdFpkHGzhwRSaPToVhd4uAAC9eUn6slPTvrFddCZ0iXKIenFdohllCQvFODIOeIVvhwwCXWs4ys8YH9buDPSMYiV1I0AcjzfomHQWhyZ': [5.0]}
{'https://www.rottentomatoes.com/profiles/YkwhGeS9luapIg1hPMHDlSAWI66CRMIz0uJ4uMnSKKCqviLgTAmhBoCvvCdQuKPuMmIJQszzCd8ImZhVatkgumvTznH24iG1Ha2FdyH4PS1o': [5.0]}
